City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,247.59,75,0,7.0,RU,1702407831
1,princeville,45.7668,-61.2985,276.29,73,20,6.17,CA,1702407831
2,stjordalshalsen,63.4681,10.9262,267.55,86,0,4.12,NO,1702407831
3,ilulissat,69.2167,-51.1,262.44,89,100,2.48,GL,1702407831
4,punta arenas,-53.15,-70.9167,285.16,58,75,13.89,CL,1702407688
5,ribeira grande,38.5167,-28.7,288.37,55,40,5.81,PT,1702407832
6,piacabucu,-10.4056,-36.4344,301.54,65,6,5.07,BR,1702407832
7,thompson,55.7435,-97.8558,257.24,72,100,4.12,CA,1702407832
8,hermanus,-34.4187,19.2345,288.98,61,18,4.2,ZA,1702407832
9,chak azam sahu,30.75,73.0333,287.09,29,0,2.49,PK,1702407832
10,port alfred,-33.5906,26.891,288.81,94,100,3.05,ZA,1702407833
11,westport,41.1415,-73.3579,280.48,52,0,6.26,US,1702407675
12,mount isa,-20.7333,139.5,301.02,65,100,2.57,AU,1702407833
13,zolochiv,49.806,24.8944,274.79,100,100,3.18,UA,1702407833
14,uige,-7.6087,15.0613,292.57,97,100,0.45,AO,1702407833
15,enewetak,11.3474,162.3373,300.89,78,82,9.09,MH,1702407833
16,fada,9.5667,8.3,293.04,21,0,2.91,NG,1702407833
17,papatowai,-46.5619,169.4708,282.26,83,100,5.25,NZ,1702407833
18,adamstown,-25.066,-130.1015,294.18,90,100,4.2,PN,1702407834
19,revda,56.801,59.9303,249.43,88,100,1.63,RU,1702407564
20,lebu,-37.6167,-73.65,287.53,68,0,9.78,CL,1702407834
21,olonkinbyen,70.9221,-8.7187,270.71,65,33,6.14,SJ,1702407834
22,invercargill,-46.4,168.35,283.17,92,100,5.64,NZ,1702407834
23,port-aux-francais,-49.35,70.2167,278.42,90,87,9.05,TF,1702407834
24,chonchi,-42.6128,-73.8092,288.71,55,76,1.43,CL,1702407834
25,fort william,56.8165,-5.1121,279.43,89,100,2.76,GB,1702407834
26,seneca,41.1167,-83.1166,280.91,64,11,7.27,US,1702407834
27,arraial do cabo,-22.9661,-42.0278,300.13,65,40,8.23,BR,1702407599
28,blackmans bay,-43.0167,147.3167,285.66,84,100,2.17,AU,1702407835
29,puerto natales,-51.7236,-72.4875,286.4,47,75,16.98,CL,1702407835
30,edinburgh of the seven seas,-37.0676,-12.3116,288.81,94,100,4.11,SH,1702407835
31,wotho,10.1657,166.0102,300.62,72,48,9.76,MH,1702407835
32,constantia,44.1833,28.65,277.53,83,10,4.34,RO,1702407835
33,clovis,36.8252,-119.7029,289.73,59,0,2.06,US,1702407618
34,port mathurin,-19.6833,63.4167,299.57,75,43,5.56,MU,1702407701
35,wailua homesteads,22.0669,-159.378,295.85,90,100,2.06,US,1702407835
36,grytviken,-54.2811,-36.5092,278.21,95,100,4.31,GS,1702407835
37,waitangi,-43.9535,-176.5597,284.16,85,100,2.68,NZ,1702407836
38,camayenne,9.535,-13.6878,304.2,70,0,4.12,GN,1702407836
39,rimouski,48.4488,-68.524,268.97,73,9,6.2,CA,1702407603
40,bethel,41.3712,-73.414,280.02,53,0,1.34,US,1702407650
41,ambagarh chauki,20.7833,80.7167,290.11,63,51,0.88,IN,1702407836
42,ushuaia,-54.8,-68.3,284.96,40,0,4.12,AR,1702407836
43,port elizabeth,-33.918,25.5701,288.76,94,75,1.54,ZA,1702407836
44,clement town,30.2667,78.0667,283.4,40,0,2.52,IN,1702407836
45,albany,42.6001,-73.9662,279.62,56,6,1.34,US,1702407618
46,tazacorte,28.629,-17.9293,293.69,54,0,3.13,ES,1702407836
47,yellowknife,62.456,-114.3525,258.94,99,75,6.17,CA,1702407713
48,alaghsas,17.0187,8.0168,295.09,17,0,6.69,NE,1702407837
49,siniscola,40.5719,9.6922,289.9,80,100,3.29,IT,1702407837
50,nakatunguru,-2.1167,33.0667,295.17,70,100,3.61,TZ,1702407837
51,bonthe,7.5264,-12.505,301.0,75,2,3.41,SL,1702407837
52,dudinka,69.4058,86.1778,249.08,92,98,7.15,RU,1702407837
53,bredasdorp,-34.5322,20.0403,288.37,55,29,2.12,ZA,1702407837
54,avarua,-21.2078,-159.775,299.18,89,100,6.69,CK,1702407837
55,pagar alam,-4.0167,103.2667,291.87,95,55,1.72,ID,1702407837
56,hawaiian paradise park,19.5933,-154.9731,298.09,88,100,0.45,US,1702407838
57,basco,20.4487,121.9702,299.02,74,0,9.65,PH,1702407838
58,west island,-12.1568,96.8225,299.14,78,40,3.6,CC,1702407838
59,olyokminsk,60.3736,120.4264,244.62,93,100,2.89,RU,1702407838
60,ajasse ipo,8.2333,4.8167,298.27,28,0,1.77,NG,1702407838
61,zhigalovo,54.8097,105.1578,237.54,100,57,0.21,RU,1702407838
62,dongola,19.1667,30.4833,291.27,37,6,5.23,SD,1702407839
63,uglegorsk,49.0833,142.0333,261.26,78,100,5.44,RU,1702407839
64,talagang,32.9297,72.4158,284.33,34,0,0.75,PK,1702407839
65,tiksi,71.6872,128.8694,252.16,100,100,5.03,RU,1702407839
66,kone,-21.0595,164.8658,296.36,76,46,1.26,NC,1702407839
67,queenstown,-31.8976,26.8753,285.58,86,100,4.0,ZA,1702407774
68,la villa del rosario,10.3258,-72.3134,305.11,54,76,3.05,VE,1702407840
69,zambezi,-13.5432,23.1047,294.2,81,32,1.44,ZM,1702407840
70,penha,-26.7694,-48.6458,300.31,78,0,5.14,BR,1702407822
71,bodo,67.28,14.405,268.58,69,0,7.2,NO,1702407840
72,fisterra,42.9049,-9.2629,286.49,76,100,8.77,ES,1702407840
73,menongue,-14.6585,17.691,295.85,62,100,1.32,AO,1702407840
74,dabeiba,7.0017,-76.2672,302.94,80,93,2.06,CO,1702407840
75,kerikeri,-35.2268,173.9474,287.54,84,100,4.03,NZ,1702407840
76,kodiak,57.79,-152.4072,266.88,73,0,4.12,US,1702407841
77,nar'yan-mar,67.6713,53.087,259.32,96,89,4.02,RU,1702407841
78,antalaha,-14.9003,50.2788,297.84,87,46,2.72,MG,1702407841
79,sao jose da coroa grande,-8.8978,-35.1478,300.95,71,31,5.09,BR,1702407841
80,codrington,-38.2667,141.9667,290.12,93,99,2.21,AU,1702407841
81,birao,10.2849,22.7882,298.05,16,68,3.59,CF,1702407842
82,chernyshevskiy,63.0128,112.4714,244.81,97,100,2.86,RU,1702407842
83,bathinda,30.2,74.95,287.13,31,0,2.24,IN,1702407842
84,petropavlovsk-kamchatsky,53.0452,158.6483,260.48,72,75,5.0,RU,1702407842
85,georgetown,5.4112,100.3354,299.11,95,20,0.0,MY,1702407843
86,sonegaon,20.65,78.6833,292.53,62,67,1.68,IN,1702407843
87,lai chau,22.3997,103.4517,289.34,97,10,1.06,VN,1702407843
88,jamestown,42.097,-79.2353,280.12,53,0,8.75,US,1702407691
89,pout,14.7739,-17.0603,302.57,37,0,3.09,SN,1702407846
90,kotel'nikovo,47.6317,43.1461,267.44,77,100,11.14,RU,1702407847
91,iqaluit,63.7506,-68.5145,261.0,72,75,6.17,CA,1702407551
92,fale old settlement,-9.3852,-171.2468,301.66,77,100,4.44,TK,1702407847
93,eydhafushi,5.1033,73.0708,300.37,78,100,4.38,MV,1702407848
94,saint-francois,46.4154,3.9054,284.84,78,100,2.57,FR,1702407848
95,malango,-2.9627,119.9001,293.94,97,100,0.56,ID,1702407849
96,dhuusamarreeb,5.535,46.3861,299.97,55,93,6.38,SO,1702407849
97,abepura,-2.6333,140.5833,298.6,89,20,1.54,ID,1702407850
98,arauquita,7.0292,-71.4281,306.0,45,70,1.9,CO,1702407794
99,minas de marcona,-15.2119,-75.1103,294.92,56,34,6.01,PE,1702407850
100,puerto ayora,-0.7393,-90.3518,304.13,79,63,4.46,EC,1702407851
101,klyuchi,52.2667,79.1667,247.57,83,10,4.29,RU,1702407851
102,lihue,21.9789,-159.3672,296.18,89,100,2.06,US,1702407852
103,whitehorse,60.7161,-135.0538,275.58,75,100,8.75,CA,1702407594
104,olinala,17.8333,-98.85,297.08,44,5,1.74,MX,1702407852
105,taourirt,34.4073,-2.8973,293.15,40,96,1.29,MA,1702407853
106,ibiuna,-23.6564,-47.2225,300.81,56,4,4.56,BR,1702407854
107,qionghu,28.843,112.3522,280.25,79,100,1.96,CN,1702407854
108,san pedro,14.35,121.0167,299.99,85,75,1.03,PH,1702407854
109,makrana,27.05,74.7167,288.04,27,11,2.44,IN,1702407855
110,tofol,5.3248,163.0078,301.28,78,100,6.64,FM,1702407855
111,aykhal,66.0,111.5,247.76,98,100,3.35,RU,1702407856
112,san julian,21.0167,-102.1667,288.87,44,100,2.03,MX,1702407856
113,ola,59.5833,151.2833,264.61,85,100,2.23,RU,1702407857
114,rikaze,29.25,88.8833,266.74,57,0,1.3,CN,1702407858
115,nova vicosa,-17.8919,-39.3719,301.36,68,95,7.05,BR,1702407690
116,auki,-8.7676,160.7034,297.71,90,73,1.14,SB,1702407858
117,novyy urengoy,66.0833,76.6333,251.98,97,99,4.42,RU,1702407859
118,san pedro carcha,15.4833,-90.2667,289.49,94,100,2.06,GT,1702407859
119,salekhard,66.53,66.6019,255.98,89,100,4.51,RU,1702407859
120,kirakira,-10.4544,161.9205,298.7,88,59,2.41,SB,1702407859
121,jiuquan,39.7432,98.5174,268.79,48,96,2.3,CN,1702407859
122,burang,30.25,81.1667,261.15,92,100,3.06,CN,1702407859
123,chiredzi,-21.05,31.6667,296.23,85,100,5.18,ZW,1702407859
124,nchelenge,-9.3451,28.734,294.81,84,89,0.12,ZM,1702407860
125,aras-asan,8.8908,126.3033,299.47,83,86,3.09,PH,1702407860
126,konstantinovka,49.6167,127.9833,241.95,93,5,2.02,RU,1702407860
127,borskoye,53.0333,51.7167,253.16,76,100,6.79,RU,1702407860
128,tondano,1.3038,124.9112,293.2,94,100,1.41,ID,1702407860
129,ceerigaabo,10.6162,47.368,288.88,76,12,1.29,SO,1702407860
130,crane,31.3974,-102.3501,286.65,54,100,10.1,US,1702407861
131,antofagasta,-23.65,-70.4,293.75,63,11,5.3,CL,1702407790
132,fort saskatchewan,53.7168,-113.2187,274.52,59,9,2.68,CA,1702407698
133,isafjordur,66.0755,-23.124,269.17,68,40,1.54,IS,1702407863
134,punta del este,-34.9667,-54.95,303.21,51,40,3.6,UY,1702407863
135,labytnangi,66.6572,66.4183,255.92,88,100,3.9,RU,1702407863
136,dunedin,-45.8742,170.5036,282.48,91,100,4.02,NZ,1702407864
137,turabah,21.2141,41.6331,292.58,60,2,4.2,SA,1702407864
138,okha,53.5739,142.9478,251.78,91,60,9.64,RU,1702407864
139,uturoa,-16.7333,-151.4333,299.83,79,100,8.71,PF,1702407864
140,springbok,-29.6643,17.8865,289.95,40,0,2.53,ZA,1702407865
141,tynda,55.1667,124.7167,235.27,97,22,1.78,RU,1702407865
142,saint-pierre,-21.3393,55.4781,296.97,78,0,2.06,RE,1702407865
143,argostolion,38.1811,20.489,286.34,56,94,1.39,GR,1702407865
144,souillac,-20.5167,57.5167,298.36,94,75,0.0,MU,1702407865
145,port saint john's,-31.6229,29.5448,292.66,84,100,6.89,ZA,1702407866
146,san patricio,28.017,-97.5169,295.85,51,100,5.25,US,1702407867
147,isangel,-19.55,169.2667,296.21,88,75,1.03,VU,1702407868
148,labrador city,52.9463,-66.9114,264.1,79,100,4.12,CA,1702407868
149,quellon,-43.1167,-73.6167,285.08,68,100,2.6,CL,1702407768
150,tillaberi,14.2117,1.4531,295.58,18,0,4.49,NE,1702407869
151,novyy turtkul',41.55,61.0167,256.1,48,100,8.51,UZ,1702407869
152,mitsamiouli,-11.3847,43.2844,301.36,73,21,2.71,KM,1702407869
153,zhangye,38.9342,100.4517,272.91,31,27,2.51,CN,1702407870
154,sake,-1.5736,29.045,290.72,95,99,0.61,CD,1702407870
155,new norfolk,-42.7826,147.0587,286.32,75,100,1.13,AU,1702407870
156,el bauga,18.262,33.9081,294.02,24,100,7.77,SD,1702407870
157,upper grand lagoon,30.1633,-85.7408,289.23,44,100,2.68,US,1702407870
158,vila franca do campo,37.7167,-25.4333,288.38,74,3,4.97,PT,1702407871
159,swakopmund,-22.6833,14.5333,290.36,80,3,1.34,NA,1702407871
160,riofrio,4.1571,-76.2885,297.78,92,99,1.8,CO,1702407619
161,kavaratti,10.5669,72.642,301.24,71,8,1.6,IN,1702407871
162,saudarkrokur,65.7461,-19.6394,268.96,67,100,8.11,IS,1702407872
163,udachny,66.4167,112.4,249.67,97,100,3.58,RU,1702407872
164,susuman,62.7833,148.1667,247.03,96,100,1.34,RU,1702407873
165,rabaul,-4.1967,152.1721,299.62,81,93,2.98,PG,1702407873
166,sandnessjoen,66.0217,12.6316,270.21,61,0,2.57,NO,1702407798
167,sao geraldo do araguaia,-6.4006,-48.555,301.91,75,78,0.65,BR,1702407874
168,tobelo,1.7284,128.0095,299.74,84,100,2.42,ID,1702407874
169,ta`u,-14.2336,-169.5144,299.89,87,100,8.03,AS,1702407874
170,bryan,30.6744,-96.37,293.61,50,0,3.09,US,1702407605
171,atafu village,-8.5421,-172.5159,302.09,76,100,6.82,TK,1702407875
172,vuktyl,63.8567,57.3094,253.21,93,100,6.71,RU,1702407876
173,nuuk,64.1835,-51.7216,267.49,79,100,4.12,GL,1702407023
174,soio,-6.1349,12.3689,300.86,77,97,2.24,AO,1702407876
175,oppdal,62.5943,9.6912,261.71,88,42,3.66,NO,1702407876
176,floro,61.5996,5.0328,275.13,87,75,7.72,NO,1702407798
177,mareeba,-17.0,145.4333,296.73,91,100,2.07,AU,1702407876
178,lerwick,60.1545,-1.1494,276.15,85,50,3.34,GB,1702407876
179,abalak,58.1286,68.5944,247.79,86,100,4.43,RU,1702407877
180,sisimiut,66.9395,-53.6735,266.36,92,100,7.31,GL,1702407877
181,hamilton,39.1834,-84.5333,283.66,50,0,5.14,US,1702407769
182,stanley,54.868,-1.6985,280.11,96,75,4.63,GB,1702407877
183,nema,57.5067,50.5011,256.1,77,100,6.54,RU,1702407877
184,bay city,43.5945,-83.8889,276.33,60,75,8.75,US,1702407623
185,petrovsk-zabaykal'skiy,51.273,108.843,245.22,100,30,0.71,RU,1702407877
186,bandundu,-3.3167,17.3667,296.31,96,100,0.99,CD,1702407878
187,margaret river,-33.95,115.0667,289.0,90,3,2.31,AU,1702407879
188,cadale,2.7603,46.3222,300.64,77,97,6.82,SO,1702407879
189,tyukalinsk,55.8732,72.1967,245.21,92,100,3.24,RU,1702407879
190,robbah,33.2797,6.9098,290.95,29,100,3.82,DZ,1702407879
191,carnarvon,-24.8667,113.6333,296.17,76,0,5.29,AU,1702407879
192,rongelap,11.1635,166.8941,300.5,76,88,10.29,MH,1702407879
193,moranbah,-22.0016,148.0466,296.07,85,86,7.55,AU,1702407879
194,tezu,27.9167,96.1667,289.35,66,100,1.72,IN,1702407879
195,darovskoy,58.77,47.9564,257.86,77,100,6.24,RU,1702407880
196,yanam,16.7333,82.2167,294.72,83,41,1.59,IN,1702407880
197,balaklava,44.5,33.6,281.69,66,100,0.69,UA,1702407880
198,puerto baquerizo moreno,-0.9,-89.6,301.7,70,75,5.14,EC,1702407881
199,pauini,-7.7136,-66.9764,304.2,60,99,0.79,BR,1702407881
200,luwuk,-0.9516,122.7875,299.26,80,98,1.86,ID,1702407881
201,jabor,5.921,169.6434,301.07,83,100,10.06,MH,1702407881
202,al jawf,29.5,38.75,288.13,63,12,5.4,SA,1702407881
203,vila velha,-20.3297,-40.2925,300.12,83,75,7.6,BR,1702407757
204,trairi,-3.2778,-39.2689,302.7,60,4,6.82,BR,1702407864
205,hinatuan,8.3722,126.3342,298.24,89,48,2.01,PH,1702407882
206,kribi,2.95,9.9167,299.96,83,100,2.89,CM,1702407882
207,vallegrande,-18.4897,-64.1069,300.25,42,36,5.1,BO,1702407882
208,emerald,-23.5333,148.1667,293.9,83,0,5.24,AU,1702407883
209,haiku-pauwela,20.9219,-156.3051,297.16,78,40,5.66,US,1702407883
210,college,64.8569,-147.8028,258.96,86,75,0.0,US,1702407602
211,bubaque,11.2833,-15.8333,301.02,62,4,5.17,GW,1702407883
212,margate,51.3813,1.3862,282.54,91,84,3.58,GB,1702407884
213,san francisco,37.7749,-122.4194,287.93,84,40,2.06,US,1702407746
214,severo-yeniseyskiy,60.3725,93.0408,234.03,100,58,0.45,RU,1702407884
215,fortuna,40.5982,-124.1573,284.07,100,100,0.0,US,1702407884
216,don sak,9.3168,99.6918,299.13,84,100,2.89,TH,1702407884
217,digne-les-bains,44.0833,6.25,281.85,92,100,1.44,FR,1702407884
218,zalanga,10.6143,10.1765,292.8,26,0,2.4,NG,1702407885
219,saipan,15.1355,145.701,299.54,78,20,5.14,MP,1702407885
220,la foa,-21.7108,165.8276,296.18,73,16,2.28,NC,1702407885
221,tarawa,1.419,172.984,300.2,89,20,1.03,KI,1702407737
222,grand falls-windsor,48.9332,-55.6649,276.21,72,66,1.79,CA,1702407886
223,tanjung pandan,-2.75,107.65,299.15,85,56,1.68,ID,1702407886
224,puerto carreno,6.189,-67.4859,308.14,49,20,3.6,CO,1702407886
225,san juan de miraflores,-12.1629,-76.9635,295.44,75,76,3.85,PE,1702407886
226,puerto colombia,10.9878,-74.9547,304.2,73,2,9.42,CO,1702407886
227,tarfaya,27.9358,-12.9218,293.73,62,0,6.24,MA,1702407886
228,hasaki,35.7333,140.8333,282.2,63,100,12.9,JP,1702407887
229,harstad,68.799,16.5293,269.9,81,54,2.89,NO,1702407887
230,xilin hot,43.9667,116.0333,254.89,98,57,2.57,CN,1702407887
231,ayaviri,-14.8864,-70.5889,289.58,43,94,3.08,PE,1702407887
232,holualoa,19.6228,-155.9522,297.47,70,20,3.09,US,1702407888
233,tura,25.5198,90.2201,289.01,84,100,0.86,IN,1702407888
234,ostrovskoye,57.8057,42.2433,262.54,93,100,6.03,RU,1702407888
235,tawau,4.2498,117.8871,298.22,86,96,1.89,MY,1702407888
236,poli,-3.3333,36.8,291.58,83,20,2.57,TZ,1702407888
237,tindouf,27.6711,-8.1474,293.4,24,0,2.06,DZ,1702407742
238,torquay,50.4638,-3.5143,282.92,91,12,2.24,GB,1702407889
239,lubang,13.8584,120.124,300.66,81,36,9.84,PH,1702407889
240,salym,60.0625,71.4789,251.66,83,100,4.6,RU,1702407890
241,tongging,2.8969,98.5262,293.93,94,100,0.49,ID,1702407890
242,dunay,42.8803,132.3375,264.85,50,7,8.11,RU,1702407890
243,jalai nur,49.45,117.7,239.32,97,6,1.36,CN,1702407890
244,talnakh,69.4865,88.3972,246.04,95,99,4.77,RU,1702407890
245,sitka,57.0531,-135.33,277.26,91,100,5.82,US,1702407662
246,ladnun,27.65,74.3833,289.13,26,8,3.21,IN,1702407891
247,mejit,10.2753,170.8646,300.45,79,100,10.45,MH,1702407891
248,jiagedaqi,50.4167,124.1167,244.53,95,5,1.56,CN,1702407892
249,sant'antioco,39.0664,8.4522,289.13,88,21,0.71,IT,1702407892
250,blenheim,-41.516,173.9528,285.11,78,4,0.45,NZ,1702407892
251,bilibino,68.0546,166.4372,252.73,95,100,1.76,RU,1702407892
252,yuzhno-kurilsk,44.0306,145.8556,273.91,76,23,10.11,RU,1702407892
253,freetown,8.484,-13.2299,302.99,74,20,3.09,SL,1702407893
254,bridgewater,44.3835,-64.5155,278.94,60,2,6.69,CA,1702407716
255,rio san juan,19.6439,-70.0763,303.24,72,100,4.88,DO,1702407893
256,bikenibeu village,1.3673,173.1241,300.13,89,75,1.03,KI,1702407893
257,la paz,-16.5,-68.15,289.03,57,75,4.12,BO,1702407612
258,peniche,39.3558,-9.3811,287.75,86,100,5.31,PT,1702407894
259,suva,-18.1416,178.4415,295.86,94,75,1.54,FJ,1702407782
260,bijie,27.3125,105.2942,284.8,90,0,3.7,CN,1702407894
261,cheboksary,56.1322,47.2519,256.48,66,20,8.94,RU,1702407894
262,coahuayana de hidalgo,18.7,-103.6583,305.3,38,11,1.73,MX,1702407894
263,khandyga,62.6667,135.6,240.21,99,100,0.83,RU,1702407894
264,mogocha,53.7333,119.7667,238.44,98,17,1.27,RU,1702407895
265,kayenta,36.7278,-110.2546,278.7,27,100,1.28,US,1702407895
266,hailey,43.5196,-114.3153,276.93,69,40,4.12,US,1702407895
267,djibo,14.1022,-1.6306,296.44,16,0,4.48,BF,1702407895
268,veraval,20.9,70.3667,295.31,49,88,3.42,IN,1702407896
269,aasiaat,68.7098,-52.8699,265.11,73,100,3.51,GL,1702407800
270,leava,-14.3,-178.1667,300.4,67,100,4.75,WF,1702407896
271,keflavik,64.0049,-22.5624,275.39,93,100,10.29,IS,1702407896
272,kingscliff,-28.2667,153.5667,294.11,94,61,0.0,AU,1702407896
273,banka,24.8833,86.9167,289.49,42,0,1.76,IN,1702407897
274,saldanha,-33.0117,17.9442,289.18,68,0,13.01,ZA,1702407897
275,dampit,-8.2116,112.7493,295.02,98,59,0.27,ID,1702407897
276,gizo,-8.103,156.8419,300.06,76,63,1.57,SB,1702407897
277,nuriootpa,-34.4833,139.0,292.58,77,0,3.19,AU,1702407898
278,hadibu,12.65,54.0333,297.61,72,97,3.8,YE,1702407898
279,longyearbyen,78.2186,15.6401,263.06,67,75,1.03,SJ,1702407898
280,cabo san lucas,22.8909,-109.9124,301.82,53,40,1.54,MX,1702407898
281,montereau-fault-yonne,48.3833,2.95,285.08,83,61,7.12,FR,1702407898
282,bouca,6.5105,18.2733,297.66,27,100,1.13,CF,1702407898
283,renqiu,38.6989,116.0936,269.72,91,100,2.07,CN,1702407899
284,siwa oasis,29.2041,25.5195,288.54,57,0,3.7,EG,1702407899
285,norfolk,42.1668,-71.2495,280.19,51,0,6.17,US,1702407899
286,afaahiti,-17.75,-149.2833,302.08,84,97,9.28,PF,1702407899
287,el alto,-4.2714,-81.2147,300.96,67,94,6.16,PE,1702407900
288,ha'il,27.5219,41.6907,287.16,94,75,2.06,SA,1702407900
289,ust-nera,64.5667,143.2,250.49,99,100,3.47,RU,1702407900
290,utrik,11.2278,169.8474,299.68,78,100,9.6,MH,1702407901
291,quillacollo,-17.4,-66.2833,303.19,28,20,4.12,BO,1702407901
292,nyagan,62.1406,65.3936,253.43,80,98,4.92,RU,1702407901
293,nieves,15.3274,120.9485,299.88,82,12,1.55,PH,1702407902
294,opuwo,-18.0607,13.84,300.02,23,63,3.79,NA,1702407902
295,okhotsk,59.3833,143.3,257.84,97,100,5.22,RU,1702407902
296,kenai,60.5544,-151.2583,269.9,86,100,1.54,US,1702407902
297,chivacoa,10.1603,-68.895,301.94,68,71,2.31,VE,1702407903
298,bayganin,48.6947,55.8742,254.84,56,88,9.23,KZ,1702407904
